City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,24.19,95,18,1.79,EC,1691131656
1,kani keli,-12.9536,45.1033,28.59,78,31,8.5,YT,1691131657
2,port-aux-francais,-49.35,70.2167,2.58,88,70,14.48,TF,1691131657
3,vorgashor,67.5833,63.95,27.6,44,0,2.26,RU,1691131657
4,jamestown,42.097,-79.2353,21.77,94,0,1.54,US,1691131618
5,farasan,16.7022,42.1183,30.84,75,20,7.09,SA,1691131658
6,iqaluit,63.7506,-68.5145,7.85,87,75,1.03,CA,1691131658
7,tete,-16.1564,33.5867,18.05,68,40,0.0,MZ,1691131358
8,colonia,40.5746,-74.3021,22.23,76,100,4.63,US,1691131633
9,sanica,44.6142,16.6411,27.17,58,0,0.35,BA,1691131659
10,yellowknife,62.456,-114.3525,18.29,72,75,1.03,CA,1691131467
11,midvagur,62.0511,-7.1939,9.46,93,100,4.63,FO,1691131659
12,queenstown,-31.8976,26.8753,11.66,41,100,2.51,ZA,1691131659
13,shimoda,34.6667,138.95,33.39,73,0,6.45,JP,1691131659
14,kingston,17.997,-76.7936,28.53,90,20,3.09,JM,1691131660
15,bethel,41.3712,-73.414,22.2,78,75,3.6,US,1691131660
16,albany,42.6526,-73.7562,21.21,81,100,4.12,US,1691131473
17,edinburgh of the seven seas,-37.0676,-12.3116,11.97,72,3,16.27,SH,1691131660
18,salinopolis,-0.6136,-47.3561,25.69,86,9,3.21,BR,1691131661
19,adamstown,-25.066,-130.1015,19.23,78,100,4.55,PN,1691131505
20,kerikeri,-35.2268,173.9474,11.62,84,0,3.08,NZ,1691131661
21,puerto natales,-51.7236,-72.4875,1.98,82,47,9.2,CL,1691131662
22,bukama,-9.2,25.85,25.59,34,39,2.25,CD,1691131662
23,smithers,54.7804,-127.1743,16.18,77,100,2.57,CA,1691131662
24,whitehorse,60.7161,-135.0538,20.43,54,40,2.57,CA,1691131663
25,peterhead,57.5058,-1.7981,11.36,78,100,10.25,GB,1691131663
26,mburucuya,-28.0454,-58.2245,20.72,68,6,3.79,AR,1691131663
27,blackmans bay,-43.0167,147.3167,16.5,67,37,7.33,AU,1691131664
28,port alfred,-33.5906,26.891,21.77,37,48,3.13,ZA,1691131664
29,gisborne,-38.6533,178.0042,9.46,82,1,3.22,NZ,1691131650
30,uturoa,-16.7333,-151.4333,26.11,74,99,5.94,PF,1691131665
31,waitangi,-43.9535,-176.5597,9.9,91,88,1.79,NZ,1691131665
32,kingsville,27.5159,-97.8561,29.05,82,0,3.09,US,1691131665
33,stanley,54.868,-1.6985,12.77,92,75,1.54,GB,1691131665
34,polaniec,50.4332,21.2812,17.66,75,100,3.83,PL,1691131666
35,margaret river,-33.95,115.0667,13.34,65,75,3.45,AU,1691131666
36,howrah,-42.8873,147.4055,17.47,66,40,9.77,AU,1691131666
37,calvinia,-31.4707,19.776,13.72,51,56,2.56,ZA,1691131667
38,invercargill,-46.4,168.35,7.23,96,77,0.45,NZ,1691131572
39,bella vista,36.4295,-94.2316,29.9,63,0,3.09,US,1691131633
40,ardakan,32.31,54.0175,37.43,7,0,4.68,IR,1691131667
41,chipinge,-20.1883,32.6236,15.29,56,21,1.11,ZW,1691131668
42,zhanaozen,43.3,52.8,35.21,19,53,5.37,KZ,1691131564
43,hermanus,-34.4187,19.2345,14.33,68,100,3.03,ZA,1691131668
44,tiksi,71.6872,128.8694,4.14,94,100,2.04,RU,1691131668
45,cidreira,-30.1811,-50.2056,16.5,87,49,4.55,BR,1691131669
46,kodiak,57.79,-152.4072,12.73,88,75,0.0,US,1691131669
47,grytviken,-54.2811,-36.5092,-6.14,70,16,3.01,GS,1691131669
48,ushuaia,-54.8,-68.3,-1.19,100,100,9.77,AR,1691131669
49,moussoro,13.6408,16.4901,27.97,66,100,4.33,TD,1691131670
50,badger,64.8,-147.5333,23.95,59,75,0.0,US,1691131547
51,ust-nera,64.5667,143.2,20.91,27,37,2.86,RU,1691131670
52,virar,19.4667,72.8,30.05,82,100,7.63,IN,1691131616
53,lihue,21.9789,-159.3672,26.77,76,20,8.75,US,1691131670
54,thompson,55.7435,-97.8558,16.09,88,40,1.03,CA,1691131671
55,mar del plata,-38.0023,-57.5575,7.83,63,0,0.89,AR,1691131671
56,soio,-6.1349,12.3689,21.74,79,79,4.53,AO,1691131671
57,longyearbyen,78.2186,15.6401,12.91,82,75,1.54,SJ,1691131672
58,paradip garh,20.3167,86.6167,32.93,57,100,7.91,IN,1691131673
59,anadyr,64.75,177.4833,11.28,87,75,8.94,RU,1691131673
60,sur,22.5667,59.5289,36.68,44,24,1.2,OM,1691131673
61,salavan,15.7167,106.4167,26.84,86,100,2.69,LA,1691131673
62,laascaanood,8.4774,47.3597,27.72,42,29,16.06,SO,1691131674
63,neryungri,56.6709,124.6491,21.84,39,6,1.74,RU,1691131674
64,saint-yrieix-sur-charente,45.6833,0.1167,16.27,80,100,3.09,FR,1691131674
65,carnarvon,-24.8667,113.6333,20.7,42,0,7.96,AU,1691131675
66,atafu village,-8.5421,-172.5159,28.49,69,100,5.49,TK,1691131675
67,georgetown,6.8045,-58.1553,23.16,91,24,1.31,GY,1691131620
68,bredasdorp,-34.5322,20.0403,15.26,66,100,1.82,ZA,1691131626
69,krasnoyarsk,56.0097,92.7917,26.22,39,18,3.92,RU,1691131646
70,kawambwa,-9.7915,29.0791,18.7,43,3,5.04,ZM,1691131676
71,taoudenni,22.6783,-3.9836,36.21,18,4,2.18,ML,1691131676
72,port mathurin,-19.6833,63.4167,23.22,74,41,10.35,MU,1691131676
73,tidjikja,18.5564,-11.4271,27.8,47,8,7.62,MR,1691131676
74,saint joseph,39.7686,-94.8466,23.08,95,20,0.0,US,1691131629
75,kapuskasing,49.4169,-82.4331,15.05,94,100,3.09,CA,1691131677
76,avarua,-21.2078,-159.775,22.03,83,75,3.6,CK,1691131495
77,punta del este,-34.9667,-54.95,7.71,80,0,2.06,UY,1691131677
78,dryden,49.7833,-92.7503,17.16,88,75,1.03,CA,1691131677
79,talnakh,69.4865,88.3972,22.34,33,28,3.29,RU,1691131678
80,great falls,47.5002,-111.3008,23.56,46,0,3.09,US,1691131678
81,chadan,51.2833,91.5833,27.85,33,65,1.02,RU,1691131678
82,fuglafjordur,62.244,-6.814,9.26,82,100,5.18,FO,1691131678
83,mossel bay,-34.1831,22.146,24.96,66,99,2.65,ZA,1691131679
84,artvin,41.1667,41.8333,26.11,57,11,1.92,TR,1691131679
85,lefka,35.1106,32.8506,31.71,40,0,3.46,CY,1691131679
86,qaqortoq,60.7167,-46.0333,4.45,94,24,2.01,GL,1691131680
87,bilibino,68.0546,166.4372,10.26,97,100,0.45,RU,1691131681
88,bontang,0.1333,117.5,28.95,73,11,6.05,ID,1691131633
89,saipan,15.2123,145.7545,30.08,100,0,3.09,MP,1691131681
90,live oak,36.9836,-121.9805,16.94,88,100,1.54,US,1691131682
91,ambon,-3.6954,128.1814,27.08,78,75,1.03,ID,1691131682
92,vilyuchinsk,52.9306,158.4028,20.15,75,48,4.08,RU,1691131514
93,el matama,16.7095,33.3565,31.99,44,31,5.94,SD,1691131682
94,plastun,44.7561,136.2939,16.34,93,100,2.46,RU,1691131683
95,kidal,18.4411,1.4078,31.75,35,52,4.26,ML,1691131683
96,grants,35.1473,-107.8514,16.13,36,0,0.0,US,1691131683
97,chimbarongo,-34.7,-71.05,5.4,83,13,1.97,CL,1691131684
98,lucapa,-8.4192,20.7447,23.61,33,0,4.5,AO,1691131684
99,crane,31.3974,-102.3501,29.73,39,0,8.28,US,1691131684
100,qom,34.6401,50.8764,36.77,8,2,9.09,IR,1691131684
101,newman,37.3138,-121.0208,19.13,75,0,1.84,US,1691131685
102,lao cai,22.4833,103.95,35.55,56,36,1.09,VN,1691131685
103,san patricio,19.2167,-104.7,26.16,87,100,1.73,MX,1691131686
104,paoua,7.2427,16.4406,22.78,89,100,0.7,CF,1691131686
105,hwange,-18.3693,26.5019,17.59,37,0,3.84,ZW,1691131686
106,saarbrucken,49.2333,7.0,15.53,94,75,2.57,DE,1691131686
107,khorixas,-20.3667,14.9667,17.9,19,0,2.15,NA,1691131687
108,alofi,-19.0595,-169.9187,21.94,94,100,4.12,NU,1691131687
109,noosa heads,-26.3833,153.15,21.17,67,22,6.28,AU,1691131687
110,port-vila,-17.7338,168.3219,21.78,83,100,3.6,VU,1691131688
111,george town,5.4112,100.3354,32.96,66,20,6.17,MY,1691131502
112,juan griego,11.0817,-63.9655,26.21,86,3,3.72,VE,1691131678
113,west island,-12.1568,96.8225,26.99,78,75,7.72,CC,1691131529
114,ribeira grande,38.5167,-28.7,22.1,83,20,3.13,PT,1691131689
115,olonkinbyen,70.9221,-8.7187,4.19,94,100,9.65,SJ,1691131689
116,maragogi,-9.0122,-35.2225,22.71,69,34,3.3,BR,1691131613
117,ujae,8.9322,165.7642,28.79,76,98,4.84,MH,1691131689
118,grand falls-windsor,48.9332,-55.6649,12.5,90,39,1.59,CA,1691131690
119,vadso,70.0744,29.7487,20.49,77,0,4.63,NO,1691131690
120,hawaiian paradise park,19.5933,-154.9731,24.73,85,20,3.09,US,1691131690
121,impfondo,1.6381,18.0667,22.43,94,100,1.17,CG,1691131625
122,santa cruz,14.2814,121.4161,32.3,62,88,5.83,PH,1691131580
123,vanimo,-2.6741,141.3028,25.85,90,59,7.04,PG,1691131692
124,klyuchi,52.2667,79.1667,31.77,31,21,2.5,RU,1691131692
125,port douglas,-16.4833,145.4667,22.07,80,49,7.5,AU,1691131692
126,college,64.8569,-147.8028,23.99,53,75,0.0,US,1691131692
127,caleta de carquin,-11.0925,-77.6267,18.07,82,34,3.23,PE,1691131694
128,cartagena del chaira,1.3349,-74.8429,20.92,99,81,0.87,CO,1691131694
129,shache,38.4167,77.2406,35.22,16,7,1.43,CN,1691131561
130,igarka,67.4667,86.5833,21.61,41,11,2.08,RU,1691131695
131,ilulissat,69.2167,-51.1,5.01,81,100,0.0,GL,1691131695
132,brookings,44.3114,-96.7984,22.25,90,20,0.0,US,1691131695
133,verkhnevilyuysk,63.4453,120.3167,27.03,28,100,3.5,RU,1691131695
134,aoulef,26.9667,1.0833,37.59,10,0,4.55,DZ,1691131696
135,fortuna,40.5982,-124.1573,17.19,100,100,2.06,US,1691131696
136,le port,-20.9373,55.2919,24.98,91,26,2.33,RE,1691131696
137,idri,27.5,13.2667,33.25,16,0,3.27,LY,1691131696
138,flying fish cove,-10.4217,105.6791,25.82,88,100,6.69,CX,1691131697
139,fale old settlement,-9.3852,-171.2468,28.49,71,99,5.96,TK,1691131697
140,dolinsk,47.35,142.8,13.26,94,100,2.03,RU,1691131697
141,messaad,34.1543,3.5031,29.62,24,0,4.38,DZ,1691131533
142,port elizabeth,-33.918,25.5701,14.16,67,0,2.06,ZA,1691131698
143,ilam,33.6374,46.4227,35.6,12,0,2.06,IR,1691131698
144,sao vicente,-23.9631,-46.3919,20.55,26,21,1.94,BR,1691131646
145,aliwal north,-30.6937,26.7114,9.02,47,100,2.05,ZA,1691131568
146,tacna,-18.0056,-70.2483,14.5,86,49,1.79,PE,1691131699
147,luau,-10.7073,22.2247,20.63,38,0,3.78,AO,1691131699
148,kisanga,-7.4362,37.7034,26.57,52,79,2.31,TZ,1691131699
149,dalandzadgad,43.5708,104.425,31.36,21,3,4.51,MN,1691131699
150,aasiaat,68.7098,-52.8699,0.81,95,100,0.48,GL,1691131700
151,hamilton,43.2334,-79.9496,19.05,92,40,2.06,CA,1691131700
152,wailua homesteads,22.0669,-159.378,26.44,82,20,8.75,US,1691131700
153,ketchikan,55.3422,-131.6461,17.26,67,0,3.09,US,1691131700
154,peacehaven,50.7927,-0.0065,15.82,88,98,7.6,GB,1691131701
155,kangding,30.0513,101.9603,20.14,88,98,2.4,CN,1691131547
156,aykhal,66.0,111.5,9.13,77,100,5.07,RU,1691131701
157,happy valley-goose bay,53.3168,-60.3315,16.17,72,75,0.0,CA,1691131701
158,punta arenas,-53.15,-70.9167,-0.04,73,73,15.25,CL,1691131702
159,khandyga,62.6667,135.6,26.14,28,1,2.0,RU,1691131702
160,lebu,-37.6167,-73.65,6.33,70,1,7.31,CL,1691131702
161,hammerfest,70.6634,23.6821,19.25,77,75,2.06,NO,1691131702
162,gizo,-8.103,156.8419,26.32,86,100,9.45,SB,1691131702
163,puerto leguizamo,-0.1934,-74.7819,22.07,95,98,0.57,CO,1691131703
164,urucui,-7.2294,-44.5561,22.01,70,0,1.83,BR,1691131703
165,kone,-21.0595,164.8658,18.8,78,90,3.06,NC,1691131703
166,kutum,14.2,24.6667,24.67,65,100,0.69,SD,1691131704
167,changji,44.0167,87.3167,35.44,18,0,3.0,CN,1691131704
168,susuman,62.7833,148.1667,16.99,33,69,7.95,RU,1691131704
169,cabo san lucas,22.8909,-109.9124,30.9,71,70,2.24,MX,1691131705
170,zhob,31.3411,69.4481,33.48,23,0,1.49,PK,1691131706
171,saint-pierre,-21.3393,55.4781,23.65,78,75,11.83,RE,1691131600
172,campo mourao,-24.0456,-52.3831,14.92,71,5,1.55,BR,1691131707
173,pinerolo,44.8833,7.35,20.99,63,6,1.79,IT,1691131707
174,basse-terre,15.9985,-61.7255,25.42,77,71,6.61,GP,1691131708
175,selfoss,63.9331,-20.9971,8.36,89,96,2.29,IS,1691131708
176,buta,2.7858,24.73,24.92,83,56,0.99,CD,1691131708
177,libertad,8.9442,125.5019,30.94,62,11,3.28,PH,1691131709
178,lerwick,60.1545,-1.1494,11.0,74,100,7.42,GB,1691131709
179,jiangzi,28.95,89.6333,15.76,39,100,2.23,CN,1691131710
180,ghat,24.9647,10.1728,33.82,13,0,3.0,LY,1691131710
181,boyolangu,-8.1181,111.8935,30.55,100,23,5.64,ID,1691131684
182,argo,19.5167,30.4167,35.62,37,7,7.98,SD,1691131711
183,la ronge,55.1001,-105.2842,19.14,88,20,3.6,CA,1691131567
184,knyaze-volkonskoye,48.4642,135.4567,22.19,61,100,3.65,RU,1691131712
185,east london,-33.0153,27.9116,22.4,33,7,2.96,ZA,1691131712
186,vila franca do campo,37.7167,-25.4333,21.23,74,63,4.0,PT,1691131712
187,caconda,-13.7333,15.0667,16.8,30,0,2.03,AO,1691131713
188,conceicao da barra,-18.5933,-39.7322,17.9,96,6,1.42,BR,1691131713
189,topolovgrad,42.0833,26.3333,26.85,31,0,2.14,BG,1691131713
190,hasaki,35.7333,140.8333,37.39,75,21,9.45,JP,1691131627
191,campbell river,50.0163,-125.2446,19.74,73,12,2.0,CA,1691131608
192,ola,59.5833,151.2833,21.19,64,100,2.38,RU,1691131714
193,santo antonio,-6.3106,-35.4789,18.87,91,6,3.51,BR,1691131714
194,mount isa,-20.7333,139.5,26.87,28,1,4.12,AU,1691131715
195,okhotsk,59.3833,143.3,21.96,41,100,2.03,RU,1691131715
196,de aar,-30.6497,24.0123,10.48,42,100,6.52,ZA,1691131716
197,bubaque,11.2833,-15.8333,26.55,76,100,1.18,GW,1691131716
198,al ghayzah,16.2079,52.176,31.2,60,40,4.14,YE,1691131716
199,cienfuegos,22.1461,-80.4356,25.08,94,12,1.03,CU,1691131485
200,sisimiut,66.9395,-53.6735,5.61,89,84,0.9,GL,1691131717
201,camayenne,9.535,-13.6878,24.05,100,75,2.06,GN,1691131717
202,kill devil hills,36.0307,-75.676,25.01,70,100,2.06,US,1691131717
203,santiago de cao,-7.9589,-79.2392,22.07,83,100,2.57,PE,1691131645
204,awjilah,29.1081,21.2869,31.96,30,0,0.22,LY,1691131718
205,antofagasta,-23.65,-70.4,17.6,91,31,1.17,CL,1691131719
206,ancud,-41.8697,-73.8203,5.08,84,72,2.03,CL,1691131535
207,international falls,48.6011,-93.411,14.1,94,0,0.0,US,1691131719
208,wabag,-5.4781,143.7021,15.48,97,97,0.94,PG,1691131720
209,manay,7.215,126.5397,29.66,79,37,3.94,PH,1691131718
210,constantia,-34.0314,18.4183,15.01,63,0,4.12,ZA,1691131720
211,arno,60.1167,18.6333,16.55,92,100,1.91,SE,1691131721
212,dzuunharaa,48.8523,106.4579,23.41,60,4,0.4,MN,1691131721
213,polyarnyy,69.1989,33.4478,21.23,66,100,8.67,RU,1691131721
214,barcelos,41.5388,-8.6151,16.06,72,0,2.63,PT,1691131721
215,flin flon,54.7682,-101.865,15.92,92,100,2.47,CA,1691131722
216,gaspe,48.8334,-64.4819,19.12,68,100,1.54,CA,1691131722
217,afaahiti,-17.75,-149.2833,23.93,76,100,4.84,PF,1691131722
218,kroya,-7.6331,109.2461,27.96,62,51,5.57,ID,1691131479
219,callao,-12.0667,-77.15,20.16,77,75,3.6,PE,1691131577
220,ouro preto do oeste,-10.7481,-62.2158,23.55,62,4,1.71,BR,1691131646
221,suomussalmi,64.8868,28.9078,17.78,92,100,4.68,FI,1691131723
222,anna regina,7.2644,-58.5077,25.36,86,100,1.82,GY,1691131723
223,dire dawa,9.5931,41.8661,25.69,52,21,4.96,ET,1691131555
224,anderstorp,58.8833,14.2833,16.27,84,37,3.87,SE,1691131724
225,ranapur,22.65,74.5333,25.88,83,100,6.06,IN,1691131724
226,laguna,38.421,-121.4238,19.69,78,0,3.6,US,1691131724
227,lauro de freitas,-12.8944,-38.3272,25.01,73,20,2.57,BR,1691131725
228,bikenibeu village,1.3673,173.1241,29.98,74,75,2.06,KI,1691131725
229,inverell,-29.7833,151.1167,18.95,45,5,0.89,AU,1691131725
230,new norfolk,-42.7826,147.0587,17.16,63,85,5.36,AU,1691131726
231,zhanibek,49.4167,46.85,32.76,33,0,2.7,KZ,1691131726
232,coquimbo,-29.9533,-71.3436,13.85,88,100,0.51,CL,1691131727
233,alice springs,-23.7,133.8833,27.75,20,0,6.17,AU,1691131448
234,namie,37.4833,141.0,31.51,69,6,1.33,JP,1691131550
235,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.0,GF,1691131727
236,danilovka,50.3557,44.1168,29.36,45,0,3.48,RU,1691131727
237,urucara,-2.5364,-57.76,22.97,78,6,0.88,BR,1691131728
238,tura,25.5198,90.2201,28.49,81,100,2.42,IN,1691131728
239,chonchi,-42.6128,-73.8092,5.07,93,76,1.1,CL,1691131729
240,illizi,26.4833,8.4667,30.89,12,0,7.29,DZ,1691131729
241,codrington,-38.2667,141.9667,11.26,79,100,8.31,AU,1691131730
242,homer,59.6425,-151.5483,15.93,74,100,1.54,US,1691131730
243,cannonvale,-20.2833,148.7,20.66,75,49,9.07,AU,1691131731
244,yershov,51.3513,48.2766,29.65,39,2,3.28,RU,1691131731
245,bougouni,11.417,-7.479,23.3,85,0,1.8,ML,1691131732
246,san sebastian de la gomera,28.0916,-17.1133,22.99,88,0,2.06,ES,1691131732
247,tottori,35.5,134.2333,33.04,62,20,6.17,JP,1691131733
248,maracacume,-2.0428,-45.9592,22.12,99,23,1.06,BR,1691131733
249,kuala terengganu,5.3302,103.1408,32.21,74,20,2.68,MY,1691131734
250,nemuro,43.3236,145.575,19.89,90,35,7.01,JP,1691131703
251,andalgala,-27.5819,-66.3165,13.65,60,0,0.09,AR,1691131734
252,noumea,-22.2763,166.4572,20.56,99,100,8.06,NC,1691131735
253,taltal,-25.4,-70.4833,14.32,86,59,1.36,CL,1691131735
254,tuy hoa,13.0833,109.3,34.44,51,100,3.93,VN,1691131502
255,tucuma,-0.1833,-50.05,24.21,93,3,2.61,BR,1691131613
256,kuching,1.55,110.3333,36.72,56,40,3.13,MY,1691131736
257,pisco,-13.7,-76.2167,14.45,88,13,2.57,PE,1691131444
258,sabha,27.0377,14.4283,34.07,13,0,4.66,LY,1691131563
259,port kembla,-34.4667,150.9,20.85,61,100,4.97,AU,1691131737
260,independence,39.0911,-94.4155,24.05,91,100,3.6,US,1691131737
261,walvis bay,-22.9575,14.5053,12.83,87,100,1.54,NA,1691131737
262,mahina,-17.5065,-149.489,24.87,78,20,1.54,PF,1691131737
263,morondava,-20.2833,44.2833,26.38,48,4,4.02,MG,1691131738
264,trondheim,63.4305,10.3951,14.4,86,100,0.45,NO,1691131738
265,sicuani,-14.2694,-71.2261,4.29,80,12,0.25,PE,1691131739
